class,disease,syn
감염성질환,RS바이러스 감염증(RS virus infection),"RSV,RS바이러스,RS바이러스 감염,알에스바이러스,호흡기세포융합바이러스,호흡기세포융합바이러스 감염증"
감염성질환,각막염(Keratitis),각막염증
감염성질환,간농양(Liver abscess),간의 고름집
감염성질환,감염성 근육염(Infective myositis),바이러스성 근육염
감염성질환,감염성 단핵구증(Infectious mononucleosis),"전염성단핵세포증,키스병,엡스타인-바 바이러스 감염증"
감염성질환,감염성 홍반(Erythema infectiosum),"전염성 홍반,제5병"
감염성질환,거대세포 바이러스 질환(Cytomegaloviral diseases),사이토메갈로 바이러스 감염
감염성질환,결핵성 수막염(Tuberculous meningitis),결핵성 뇌수막염
감염성질환,결핵성 임파선염(Tuberculous lymphadenitis),결핵성 임파선
감염성질환,경부 림프절염(Cervical lymphadenitis),"경부 림프절,경부 림프절종대,목의 급성 림프절염"
감염성질환,곰팡이 감염(Fungal infection),곰팡이질환
감염성질환,광견병(Rabies),"공수병,광견병 바이러스"
감염성질환,구순포진(Herpes labialis),입술포진
감염성질환,급성 바이러스성 간염(Acute viral hepatitis),"Viral Hepatitis,바이러스 간염,바이러스성 간염"
감염성질환,급성 위장염(Acute gastroenteritis),"위장염,급성 위염"
감염성질환,급성 질염(Acute vaginitis),질염
감염성질환,기쿠치병(Kikuchi Disease),"기꾸찌 병,아급성 괴사성 임파선염,Histiocytic necrotizing lymphadenopathy,Kikuchi-Fujimoto disease(KFD)"
감염성질환,"난소난관염(Oophoritis, Ovaritis)","Oophortis,Ovaritis,난관난소염,난관염,난소염,자궁관난소염"
감염성질환,노로바이러스 장염(Norovirus Gastroenteritis),"Norovirus,노로바이러스,노로바이러스식중독"
감염성질환,노카르디아증(Nocardiosis),노카르디아 폐렴
감염성질환,뇌염(Encephalitis),수막뇌염
감염성질환,단독(Erysipelas),단독증
감염성질환,대상포진(Herpes zoster),"Zoster,shingles"
감염성질환,대상포진 후 신경통(Postzoster neuralgia),대상포진신경통
감염성질환,대장균 감염(Escherichia coli (E. coli) infection),대장균
감염성질환,뎅기열(Dengue fever),뎅귀열
감염성질환,돌발성 발진(Exanthem subitum),"roseola infantum,돌발발진,돌발진,소아 장미진,영아 발진"
감염성질환,두부 백선(Tinea Capitis),"기계충,독창,머리 백선"
감염성질환,두통(Headache),머리의 통증
감염성질환,라싸열(Lassa fever ),"라사열,라사피버,라싸피버"
감염성질환,레지오넬라증(Legionella),"레지오넬라 감염증,레지오네라,재향군인병,Pontiac fever,폰티악열,여름 감기,레지오넬라 폐렴"
감염성질환,렙토스피라증(Leptospirosis),"7일열,논농부병,농부병,와일씨병"
감염성질환,리스테리아(Listeria),"리스테리아병,리스테리아증,회선병"
감염성질환,마버그열(Marburg hemorrhagic fever),"마버그 출혈열,마르부르크 출혈열"
감염성질환,만성 C형 간염(Chronic hepatitis C),C형간염
감염성질환,말라리아(Malaria),"3일열,4일열,하루거리열,학질"
감염성질환,매독(Syphilis),잠복 매독
감염성질환,메리오이드증(Melioidosis),"유비저균 감염증,멜리오이도시스"
감염성질환,무른 궤양(Chancroid),"연성하감,헤모필루스 듀크레이균 감염"
감염성질환,바이러스성 뇌수막염(Viral meningitis),"뇌막염,뇌수막염,뇌척수막염,뇌척수염,수막염"
감염성질환,박테리아성 뇌수막염(Bacterial meningitis),수막구균성수막염
감염성질환,반코마이신 내성 장알균(VRE) 감염증(Vancomycin-Resistant Enterococci),"반코마이신 내성 장구균 감염증,반코마이신 저항 장알균 감염증,VRE 균혈증"
감염성질환,반코마이신 내성 황색포도알균(VRSA) 감염증(Vancomycin-Resistant Staphylococcus aureus),"반코마이신 내성 황색포도상구균균(VRSA)감염증,반코마이신 저항 황색포도알균(VRSA) 감염증"
감염성질환,발진티푸스(Epidemic typhus),발진타이푸스
감염성질환,방선균증(Actinomycosis),방사선균증
감염성질환,베게너 육아종증(Wegener granulomatosis),베게너육아종
감염성질환,병원 감염성 폐렴(Hospital acquired pneumonia (HAP)),병원성폐렴
감염성질환,보툴리눔독소증(Botulism),보툴리누스중독증
감염성질환,브루셀라증(Brucellosis),"부루세라병,브루셀라,브루셀라병"
감염성질환,사면발이증(Pediculosis pubis),음모슬증
감염성질환,사카자키균 감염증(Enterobacter Sakazakii Infection),"E. sakazakii,엔테로박터 사카자키,사카자키,Cronobacter"
감염성질환,사타구니 백선(Tinea cruris),"사타구니무좀,샅백선,완선,음고부백선"
감염성질환,상기도 감염(Upper respiratory infections),"common cold,감기"
감염성질환,샅(서혜)육아종(Granuloma inguinale),"donovanosis,도노반증,사타구니육아종,샅고랑육아종,샅육아종,서혜육아종"
